race_id,track,race_number,distance,surface,date_time,race_description,available_bets
0,APX,R1,8.5f,D,05-27-2016<br>13:15,APX R1 8.5f D 05-27-2016<br>13:15 Pacific ,APX R1 8.5f D 05-27-2016<br>13:15 Pacific 
1,APX,R2,7.5f,D,05-27-2016<br>13:43,APX R2 7.5f D 05-27-2016<br>13:43 Pacific ,APX R2 7.5f D 05-27-2016<br>13:43 Pacific 
2,APX,R3,8f,T,05-27-2016<br>14:11,APX R3 8f T 05-27-2016<br>14:11 Pacific ,APX R3 8f T 05-27-2016<br>14:11 Pacific 
3,APX,R4,8.5f,D,05-27-2016<br>14:41,APX R4 8.5f D 05-27-2016<br>14:41 Pacific ,APX R4 8.5f D 05-27-2016<br>14:41 Pacific 
4,APX,R5,8f,T,05-27-2016<br>15:12,APX R5 8f T 05-27-2016<br>15:12 Pacific ,APX R5 8f T 05-27-2016<br>15:12 Pacific 
5,APX,R6,8.5f,D,05-27-2016<br>15:43,APX R6 8.5f D 05-27-2016<br>15:43 Pacific ,APX R6 8.5f D 05-27-2016<br>15:43 Pacific 
6,APX,R7,8.5f,T,05-27-2016<br>16:14,APX R7 8.5f T 05-27-2016<br>16:14 Pacific ,APX R7 8.5f T 05-27-2016<br>16:14 Pacific 
7,APX,R8,5f,T,05-27-2016<br>16:45,APX R8 5f T 05-27-2016<br>16:45 Pacific ,APX R8 5f T 05-27-2016<br>16:45 Pacific 
8,ASD,R1,5.5f,D,05-27-2016<br>17:30,ASD R1 5.5f D 05-27-2016<br>17:30 Pacific ,ASD R1 5.5f D 05-27-2016<br>17:30 Pacific 
9,ASD,R2,5f,D,05-27-2016<br>17:55,ASD R2 5f D 05-27-2016<br>17:55 Pacific ,ASD R2 5f D 05-27-2016<br>17:55 Pacific 
10,ASD,R3,5.5f,D,05-27-2016<br>18:20,ASD R3 5.5f D 05-27-2016<br>18:20 Pacific ,ASD R3 5.5f D 05-27-2016<br>18:20 Pacific 
11,ASD,R4,7f,D,05-27-2016<br>18:45,ASD R4 7f D 05-27-2016<br>18:45 Pacific ,ASD R4 7f D 05-27-2016<br>18:45 Pacific 
12,ASD,R5,7f,D,05-27-2016<br>19:10,ASD R5 7f D 05-27-2016<br>19:10 Pacific ,ASD R5 7f D 05-27-2016<br>19:10 Pacific 
13,ASD,R6,5.5f,D,05-27-2016<br>19:35,ASD R6 5.5f D 05-27-2016<br>19:35 Pacific ,ASD R6 5.5f D 05-27-2016<br>19:35 Pacific 
14,ASD,R7,5.5f,D,05-27-2016<br>20:00,ASD R7 5.5f D 05-27-2016<br>20:00 Pacific ,ASD R7 5.5f D 05-27-2016<br>20:00 Pacific 
15,BEL,R1,5f,T,05-27-2016<br>10:30,BEL R1 5f T 05-27-2016<br>10:30 Pacific ,BEL R1 5f T 05-27-2016<br>10:30 Pacific 
16,BEL,R2,6.5f,D,05-27-2016<br>11:01,BEL R2 6.5f D 05-27-2016<br>11:01 Pacific ,BEL R2 6.5f D 05-27-2016<br>11:01 Pacific 
17,BEL,R3,8f,T,05-27-2016<br>11:32,BEL R3 8f T 05-27-2016<br>11:32 Pacific ,BEL R3 8f T 05-27-2016<br>11:32 Pacific 
18,BEL,R4,6f,t,05-27-2016<br>12:04,BEL R4 6f t 05-27-2016<br>12:04 Pacific ,BEL R4 6f t 05-27-2016<br>12:04 Pacific 
19,BEL,R5,6.5f,D,05-27-2016<br>12:36,BEL R5 6.5f D 05-27-2016<br>12:36 Pacific ,BEL R5 6.5f D 05-27-2016<br>12:36 Pacific 
20,BEL,R6,8.5f,t,05-27-2016<br>13:09,BEL R6 8.5f t 05-27-2016<br>13:09 Pacific ,BEL R6 8.5f t 05-27-2016<br>13:09 Pacific 
21,BEL,R7,7f,D,05-27-2016<br>13:41,BEL R7 7f D 05-27-2016<br>13:41 Pacific ,BEL R7 7f D 05-27-2016<br>13:41 Pacific 
22,BEL,R8,7f,T,05-27-2016<br>14:13,BEL R8 7f T 05-27-2016<br>14:13 Pacific ,BEL R8 7f T 05-27-2016<br>14:13 Pacific 
23,BEL,R9,6f,t,05-27-2016<br>14:45,BEL R9 6f t 05-27-2016<br>14:45 Pacific ,BEL R9 6f t 05-27-2016<br>14:45 Pacific 
24,BTP,R1,5.5f,D,05-27-2016<br>12:00,BTP R1 5.5f D 05-27-2016<br>12:00 Pacific ,BTP R1 5.5f D 05-27-2016<br>12:00 Pacific 
25,BTP,R2,5.5f,D,05-27-2016<br>12:29,BTP R2 5.5f D 05-27-2016<br>12:29 Pacific ,BTP R2 5.5f D 05-27-2016<br>12:29 Pacific 
26,BTP,R3,6f,D,05-27-2016<br>12:58,BTP R3 6f D 05-27-2016<br>12:58 Pacific ,BTP R3 6f D 05-27-2016<br>12:58 Pacific 
27,BTP,R4,6.5f,D,05-27-2016<br>13:27,BTP R4 6.5f D 05-27-2016<br>13:27 Pacific ,BTP R4 6.5f D 05-27-2016<br>13:27 Pacific 
28,BTP,R5,5.5f,D,05-27-2016<br>13:56,BTP R5 5.5f D 05-27-2016<br>13:56 Pacific ,BTP R5 5.5f D 05-27-2016<br>13:56 Pacific 
29,BTP,R6,6f,D,05-27-2016<br>14:25,BTP R6 6f D 05-27-2016<br>14:25 Pacific ,BTP R6 6f D 05-27-2016<br>14:25 Pacific 
30,BTP,R7,6f,D,05-27-2016<br>14:54,BTP R7 6f D 05-27-2016<br>14:54 Pacific ,BTP R7 6f D 05-27-2016<br>14:54 Pacific 
31,BTP,R8,6.5f,D,05-27-2016<br>15:23,BTP R8 6.5f D 05-27-2016<br>15:23 Pacific ,BTP R8 6.5f D 05-27-2016<br>15:23 Pacific 
32,CBY,R1,5.5f,D,05-27-2016<br>16:40,CBY R1 5.5f D 05-27-2016<br>16:40 Pacific ,CBY R1 5.5f D 05-27-2016<br>16:40 Pacific 
33,CBY,R2,7.5f,T,05-27-2016<br>17:09,CBY R2 7.5f T 05-27-2016<br>17:09 Pacific ,CBY R2 7.5f T 05-27-2016<br>17:09 Pacific 
34,CBY,R3,8.3f,T,05-27-2016<br>17:38,CBY R3 8.3f T 05-27-2016<br>17:38 Pacific ,CBY R3 8.3f T 05-27-2016<br>17:38 Pacific 
35,CBY,R4,8.3f,T,05-27-2016<br>18:06,CBY R4 8.3f T 05-27-2016<br>18:06 Pacific ,CBY R4 8.3f T 05-27-2016<br>18:06 Pacific 
36,CBY,R5,5.5f,D,05-27-2016<br>18:34,CBY R5 5.5f D 05-27-2016<br>18:34 Pacific ,CBY R5 5.5f D 05-27-2016<br>18:34 Pacific 
37,CBY,R6,5.5f,D,05-27-2016<br>19:03,CBY R6 5.5f D 05-27-2016<br>19:03 Pacific ,CBY R6 5.5f D 05-27-2016<br>19:03 Pacific 
38,CBY,R7,6f,D,05-27-2016<br>19:32,CBY R7 6f D 05-27-2016<br>19:32 Pacific ,CBY R7 6f D 05-27-2016<br>19:32 Pacific 
39,CBY,R8,6f,D,05-27-2016<br>20:01,CBY R8 6f D 05-27-2016<br>20:01 Pacific ,CBY R8 6f D 05-27-2016<br>20:01 Pacific 
40,CDX,R1,6f,D,05-27-2016<br>09:45,CDX R1 6f D 05-27-2016<br>09:45 Pacific ,CDX R1 6f D 05-27-2016<br>09:45 Pacific 
41,CDX,R2,5f,D,05-27-2016<br>10:14,CDX R2 5f D 05-27-2016<br>10:14 Pacific ,CDX R2 5f D 05-27-2016<br>10:14 Pacific 
42,CDX,R3,8.5f,D,05-27-2016<br>10:43,CDX R3 8.5f D 05-27-2016<br>10:43 Pacific ,CDX R3 8.5f D 05-27-2016<br>10:43 Pacific 
43,CDX,R4,6f,D,05-27-2016<br>11:13,CDX R4 6f D 05-27-2016<br>11:13 Pacific ,CDX R4 6f D 05-27-2016<br>11:13 Pacific 
44,CDX,R5,8.5f,T,05-27-2016<br>11:43,CDX R5 8.5f T 05-27-2016<br>11:43 Pacific ,CDX R5 8.5f T 05-27-2016<br>11:43 Pacific 
45,CDX,R6,8.5f,D,05-27-2016<br>12:15,CDX R6 8.5f D 05-27-2016<br>12:15 Pacific ,CDX R6 8.5f D 05-27-2016<br>12:15 Pacific 
46,CDX,R7,7f,D,05-27-2016<br>12:47,CDX R7 7f D 05-27-2016<br>12:47 Pacific ,CDX R7 7f D 05-27-2016<br>12:47 Pacific 
47,CDX,R8,9f,T,05-27-2016<br>13:19,CDX R8 9f T 05-27-2016<br>13:19 Pacific ,CDX R8 9f T 05-27-2016<br>13:19 Pacific 
48,CDX,R9,6.5f,D,05-27-2016<br>13:51,CDX R9 6.5f D 05-27-2016<br>13:51 Pacific ,CDX R9 6.5f D 05-27-2016<br>13:51 Pacific 
49,CTX,R1,4.5f,D,05-27-2016<br>16:00,CTX R1 4.5f D 05-27-2016<br>16:00 Pacific ,CTX R1 4.5f D 05-27-2016<br>16:00 Pacific 
50,CTX,R2,7f,D,05-27-2016<br>16:31,CTX R2 7f D 05-27-2016<br>16:31 Pacific ,CTX R2 7f D 05-27-2016<br>16:31 Pacific 
51,CTX,R3,7f,D,05-27-2016<br>16:57,CTX R3 7f D 05-27-2016<br>16:57 Pacific ,CTX R3 7f D 05-27-2016<br>16:57 Pacific 
52,CTX,R4,7f,D,05-27-2016<br>17:21,CTX R4 7f D 05-27-2016<br>17:21 Pacific ,CTX R4 7f D 05-27-2016<br>17:21 Pacific 
53,CTX,R5,7f,D,05-27-2016<br>17:56,CTX R5 7f D 05-27-2016<br>17:56 Pacific ,CTX R5 7f D 05-27-2016<br>17:56 Pacific 
54,CTX,R6,4.5f,D,05-27-2016<br>18:22,CTX R6 4.5f D 05-27-2016<br>18:22 Pacific ,CTX R6 4.5f D 05-27-2016<br>18:22 Pacific 
55,CTX,R7,6.5f,D,05-27-2016<br>18:50,CTX R7 6.5f D 05-27-2016<br>18:50 Pacific ,CTX R7 6.5f D 05-27-2016<br>18:50 Pacific 
56,CTX,R8,7f,D,05-27-2016<br>19:20,CTX R8 7f D 05-27-2016<br>19:20 Pacific ,CTX R8 7f D 05-27-2016<br>19:20 Pacific 
57,EMD,R1,6f,D,05-27-2016<br>18:35,EMD R1 6f D 05-27-2016<br>18:35 Pacific ,EMD R1 6f D 05-27-2016<br>18:35 Pacific 
58,EMD,R2,6f,D,05-27-2016<br>19:05,EMD R2 6f D 05-27-2016<br>19:05 Pacific ,EMD R2 6f D 05-27-2016<br>19:05 Pacific 
59,EMD,R3,6f,D,05-27-2016<br>19:34,EMD R3 6f D 05-27-2016<br>19:34 Pacific ,EMD R3 6f D 05-27-2016<br>19:34 Pacific 
60,EMD,R4,8f,D,05-27-2016<br>20:02,EMD R4 8f D 05-27-2016<br>20:02 Pacific ,EMD R4 8f D 05-27-2016<br>20:02 Pacific 
61,EMD,R5,6f,D,05-27-2016<br>20:30,EMD R5 6f D 05-27-2016<br>20:30 Pacific ,EMD R5 6f D 05-27-2016<br>20:30 Pacific 
62,EMD,R6,6f,D,05-27-2016<br>20:58,EMD R6 6f D 05-27-2016<br>20:58 Pacific ,EMD R6 6f D 05-27-2016<br>20:58 Pacific 
63,EMD,R7,5.5f,D,05-27-2016<br>21:25,EMD R7 5.5f D 05-27-2016<br>21:25 Pacific ,EMD R7 5.5f D 05-27-2016<br>21:25 Pacific 
64,EVD,R1,8.3f,D,05-27-2016<br>15:50,EVD R1 8.3f D 05-27-2016<br>15:50 Pacific ,EVD R1 8.3f D 05-27-2016<br>15:50 Pacific 
65,EVD,R2,5.5f,D,05-27-2016<br>16:17,EVD R2 5.5f D 05-27-2016<br>16:17 Pacific ,EVD R2 5.5f D 05-27-2016<br>16:17 Pacific 
66,EVD,R3,4.5f,D,05-27-2016<br>16:44,EVD R3 4.5f D 05-27-2016<br>16:44 Pacific ,EVD R3 4.5f D 05-27-2016<br>16:44 Pacific 
67,EVD,R4,5.5f,D,05-27-2016<br>17:11,EVD R4 5.5f D 05-27-2016<br>17:11 Pacific ,EVD R4 5.5f D 05-27-2016<br>17:11 Pacific 
68,EVD,R5,8.5f,D,05-27-2016<br>17:38,EVD R5 8.5f D 05-27-2016<br>17:38 Pacific ,EVD R5 8.5f D 05-27-2016<br>17:38 Pacific 
69,EVD,R6,7f,D,05-27-2016<br>18:05,EVD R6 7f D 05-27-2016<br>18:05 Pacific ,EVD R6 7f D 05-27-2016<br>18:05 Pacific 
70,EVD,R7,6f,D,05-27-2016<br>18:32,EVD R7 6f D 05-27-2016<br>18:32 Pacific ,EVD R7 6f D 05-27-2016<br>18:32 Pacific 
71,EVD,R8,6f,D,05-27-2016<br>18:59,EVD R8 6f D 05-27-2016<br>18:59 Pacific ,EVD R8 6f D 05-27-2016<br>18:59 Pacific 
72,EVD,R9,6f,D,05-27-2016<br>19:26,EVD R9 6f D 05-27-2016<br>19:26 Pacific ,EVD R9 6f D 05-27-2016<br>19:26 Pacific 
73,GGX,R1,8f,D,05-27-2016<br>13:45,GGX R1 8f D 05-27-2016<br>13:45 Pacific ,GGX R1 8f D 05-27-2016<br>13:45 Pacific 
74,GGX,R2,5.5f,D,05-27-2016<br>14:20,GGX R2 5.5f D 05-27-2016<br>14:20 Pacific ,GGX R2 5.5f D 05-27-2016<br>14:20 Pacific 
75,GGX,R3,6f,D,05-27-2016<br>14:51,GGX R3 6f D 05-27-2016<br>14:51 Pacific ,GGX R3 6f D 05-27-2016<br>14:51 Pacific 
76,GGX,R4,8f,T,05-27-2016<br>15:20,GGX R4 8f T 05-27-2016<br>15:20 Pacific ,GGX R4 8f T 05-27-2016<br>15:20 Pacific 
77,GGX,R5,6f,D,05-27-2016<br>15:50,GGX R5 6f D 05-27-2016<br>15:50 Pacific ,GGX R5 6f D 05-27-2016<br>15:50 Pacific 
78,GGX,R6,8f,T,05-27-2016<br>16:20,GGX R6 8f T 05-27-2016<br>16:20 Pacific ,GGX R6 8f T 05-27-2016<br>16:20 Pacific 
79,GGX,R7,6f,D,05-27-2016<br>16:50,GGX R7 6f D 05-27-2016<br>16:50 Pacific ,GGX R7 6f D 05-27-2016<br>16:50 Pacific 
80,GPX,R1,7f,D,05-27-2016<br>10:15,GPX R1 7f D 05-27-2016<br>10:15 Pacific ,GPX R1 7f D 05-27-2016<br>10:15 Pacific 
81,GPX,R2,6f,D,05-27-2016<br>10:46,GPX R2 6f D 05-27-2016<br>10:46 Pacific ,GPX R2 6f D 05-27-2016<br>10:46 Pacific 
82,GPX,R3,4.5f,D,05-27-2016<br>11:17,GPX R3 4.5f D 05-27-2016<br>11:17 Pacific ,GPX R3 4.5f D 05-27-2016<br>11:17 Pacific 
83,GPX,R4,5.5f,D,05-27-2016<br>11:49,GPX R4 5.5f D 05-27-2016<br>11:49 Pacific ,GPX R4 5.5f D 05-27-2016<br>11:49 Pacific 
84,GPX,R5,5f,T,05-27-2016<br>12:21,GPX R5 5f T 05-27-2016<br>12:21 Pacific ,GPX R5 5f T 05-27-2016<br>12:21 Pacific 
85,GPX,R6,7.5f,T,05-27-2016<br>12:54,GPX R6 7.5f T 05-27-2016<br>12:54 Pacific ,GPX R6 7.5f T 05-27-2016<br>12:54 Pacific 
86,GPX,R7,7f,D,05-27-2016<br>13:26,GPX R7 7f D 05-27-2016<br>13:26 Pacific ,GPX R7 7f D 05-27-2016<br>13:26 Pacific 
87,GPX,R8,7.5f,T,05-27-2016<br>13:58,GPX R8 7.5f T 05-27-2016<br>13:58 Pacific ,GPX R8 7.5f T 05-27-2016<br>13:58 Pacific 
88,HPX,R2,4f,D,05-27-2016<br>16:53,HPX R2 4f D 05-27-2016<br>16:53 Pacific ,HPX R2 4f D 05-27-2016<br>16:53 Pacific 
