race_id,track,race_number,distance,surface,date_time,race_description,available_bets
89,HPX,R3,4f,D,05-27-2016<br>17:18,HPX R3 4f D 05-27-2016<br>17:18 Pacific ,HPX R3 4f D 05-27-2016<br>17:18 Pacific 
90,HPX,R4,4f,D,05-27-2016<br>17:43,HPX R4 4f D 05-27-2016<br>17:43 Pacific ,HPX R4 4f D 05-27-2016<br>17:43 Pacific 
91,HPX,R5,4f,D,05-27-2016<br>18:08,HPX R5 4f D 05-27-2016<br>18:08 Pacific ,HPX R5 4f D 05-27-2016<br>18:08 Pacific 
92,HPX,R6,4f,D,05-27-2016<br>18:33,HPX R6 4f D 05-27-2016<br>18:33 Pacific ,HPX R6 4f D 05-27-2016<br>18:33 Pacific 
93,HPX,R7,4f,D,05-27-2016<br>18:58,HPX R7 4f D 05-27-2016<br>18:58 Pacific ,HPX R7 4f D 05-27-2016<br>18:58 Pacific 
94,HPX,R8,4f,D,05-27-2016<br>19:23,HPX R8 4f D 05-27-2016<br>19:23 Pacific ,HPX R8 4f D 05-27-2016<br>19:23 Pacific 
95,HPX,R9,4f,D,05-27-2016<br>19:48,HPX R9 4f D 05-27-2016<br>19:48 Pacific ,HPX R9 4f D 05-27-2016<br>19:48 Pacific 
96,IND,R1,5.5f,D,05-27-2016<br>11:05,IND R1 5.5f D 05-27-2016<br>11:05 Pacific ,IND R1 5.5f D 05-27-2016<br>11:05 Pacific 
97,IND,R2,5f,T,05-27-2016<br>11:33,IND R2 5f T 05-27-2016<br>11:33 Pacific ,IND R2 5f T 05-27-2016<br>11:33 Pacific 
98,IND,R3,8f,D,05-27-2016<br>12:01,IND R3 8f D 05-27-2016<br>12:01 Pacific ,IND R3 8f D 05-27-2016<br>12:01 Pacific 
99,IND,R4,8.5f,T,05-27-2016<br>12:29,IND R4 8.5f T 05-27-2016<br>12:29 Pacific ,IND R4 8.5f T 05-27-2016<br>12:29 Pacific 
100,IND,R5,8f,D,05-27-2016<br>12:57,IND R5 8f D 05-27-2016<br>12:57 Pacific ,IND R5 8f D 05-27-2016<br>12:57 Pacific 
101,IND,R6,5f,T,05-27-2016<br>13:25,IND R6 5f T 05-27-2016<br>13:25 Pacific ,IND R6 5f T 05-27-2016<br>13:25 Pacific 
102,IND,R7,6f,D,05-27-2016<br>13:53,IND R7 6f D 05-27-2016<br>13:53 Pacific ,IND R7 6f D 05-27-2016<br>13:53 Pacific 
103,IND,R8,6f,D,05-27-2016<br>14:21,IND R8 6f D 05-27-2016<br>14:21 Pacific ,IND R8 6f D 05-27-2016<br>14:21 Pacific 
104,LAD,R1,5.5f,D,05-27-2016<br>13:15,LAD R1 5.5f D 05-27-2016<br>13:15 Pacific ,LAD R1 5.5f D 05-27-2016<br>13:15 Pacific 
105,LAD,R2,8f,T,05-27-2016<br>13:42,LAD R2 8f T 05-27-2016<br>13:42 Pacific ,LAD R2 8f T 05-27-2016<br>13:42 Pacific 
106,LAD,R3,5f,D,05-27-2016<br>14:09,LAD R3 5f D 05-27-2016<br>14:09 Pacific ,LAD R3 5f D 05-27-2016<br>14:09 Pacific 
107,LAD,R4,8f,T,05-27-2016<br>14:36,LAD R4 8f T 05-27-2016<br>14:36 Pacific ,LAD R4 8f T 05-27-2016<br>14:36 Pacific 
108,LAD,R5,5.5f,D,05-27-2016<br>15:03,LAD R5 5.5f D 05-27-2016<br>15:03 Pacific ,LAD R5 5.5f D 05-27-2016<br>15:03 Pacific 
109,LAD,R6,7.5f,T,05-27-2016<br>15:30,LAD R6 7.5f T 05-27-2016<br>15:30 Pacific ,LAD R6 7.5f T 05-27-2016<br>15:30 Pacific 
110,LAD,R7,6.5f,D,05-27-2016<br>15:57,LAD R7 6.5f D 05-27-2016<br>15:57 Pacific ,LAD R7 6.5f D 05-27-2016<br>15:57 Pacific 
111,LAX,R1,4.5f,D,05-27-2016<br>19:00,LAX R1 4.5f D 05-27-2016<br>19:00 Pacific ,LAX R1 4.5f D 05-27-2016<br>19:00 Pacific 
112,LAX,R2,4.5f,D,05-27-2016<br>19:26,LAX R2 4.5f D 05-27-2016<br>19:26 Pacific ,LAX R2 4.5f D 05-27-2016<br>19:26 Pacific 
113,LAX,R5,4.5f,D,05-27-2016<br>20:44,LAX R5 4.5f D 05-27-2016<br>20:44 Pacific ,LAX R5 4.5f D 05-27-2016<br>20:44 Pacific 
114,MDX,R1,6f,D,05-27-2016<br>18:05,MDX R1 6f D 05-27-2016<br>18:05 Pacific ,MDX R1 6f D 05-27-2016<br>18:05 Pacific 
115,MDX,R2,4f,D,05-27-2016<br>18:30,MDX R2 4f D 05-27-2016<br>18:30 Pacific ,MDX R2 4f D 05-27-2016<br>18:30 Pacific 
116,MDX,R3,4f,D,05-27-2016<br>18:55,MDX R3 4f D 05-27-2016<br>18:55 Pacific ,MDX R3 4f D 05-27-2016<br>18:55 Pacific 
117,MDX,R4,4f,D,05-27-2016<br>19:20,MDX R4 4f D 05-27-2016<br>19:20 Pacific ,MDX R4 4f D 05-27-2016<br>19:20 Pacific 
118,MDX,R5,4f,D,05-27-2016<br>19:45,MDX R5 4f D 05-27-2016<br>19:45 Pacific ,MDX R5 4f D 05-27-2016<br>19:45 Pacific 
119,MDX,R6,4f,D,05-27-2016<br>20:10,MDX R6 4f D 05-27-2016<br>20:10 Pacific ,MDX R6 4f D 05-27-2016<br>20:10 Pacific 
120,MDX,R7,4f,D,05-27-2016<br>20:35,MDX R7 4f D 05-27-2016<br>20:35 Pacific ,MDX R7 4f D 05-27-2016<br>20:35 Pacific 
121,NPX,R1,6f,D,05-27-2016<br>17:30,NPX R1 6f D 05-27-2016<br>17:30 Pacific ,NPX R1 6f D 05-27-2016<br>17:30 Pacific 
122,NPX,R2,6.5f,D,05-27-2016<br>17:58,NPX R2 6.5f D 05-27-2016<br>17:58 Pacific ,NPX R2 6.5f D 05-27-2016<br>17:58 Pacific 
123,NPX,R3,6.5f,D,05-27-2016<br>18:26,NPX R3 6.5f D 05-27-2016<br>18:26 Pacific ,NPX R3 6.5f D 05-27-2016<br>18:26 Pacific 
124,NPX,R4,6f,D,05-27-2016<br>18:56,NPX R4 6f D 05-27-2016<br>18:56 Pacific ,NPX R4 6f D 05-27-2016<br>18:56 Pacific 
125,NPX,R5,6.5f,D,05-27-2016<br>19:26,NPX R5 6.5f D 05-27-2016<br>19:26 Pacific ,NPX R5 6.5f D 05-27-2016<br>19:26 Pacific 
126,NPX,R6,6f,D,05-27-2016<br>19:56,NPX R6 6f D 05-27-2016<br>19:56 Pacific ,NPX R6 6f D 05-27-2016<br>19:56 Pacific 
127,NPX,R7,6f,D,05-27-2016<br>20:26,NPX R7 6f D 05-27-2016<br>20:26 Pacific ,NPX R7 6f D 05-27-2016<br>20:26 Pacific 
128,PEN,R1,8.3f,D,05-27-2016<br>15:00,PEN R1 8.3f D 05-27-2016<br>15:00 Pacific ,PEN R1 8.3f D 05-27-2016<br>15:00 Pacific 
129,PEN,R2,5f,D,05-27-2016<br>15:27,PEN R2 5f D 05-27-2016<br>15:27 Pacific ,PEN R2 5f D 05-27-2016<br>15:27 Pacific 
130,PEN,R3,6f,D,05-27-2016<br>15:54,PEN R3 6f D 05-27-2016<br>15:54 Pacific ,PEN R3 6f D 05-27-2016<br>15:54 Pacific 
131,PEN,R4,8.5f,D,05-27-2016<br>16:22,PEN R4 8.5f D 05-27-2016<br>16:22 Pacific ,PEN R4 8.5f D 05-27-2016<br>16:22 Pacific 
132,PEN,R5,8f,D,05-27-2016<br>16:49,PEN R5 8f D 05-27-2016<br>16:49 Pacific ,PEN R5 8f D 05-27-2016<br>16:49 Pacific 
133,PEN,R6,6f,D,05-27-2016<br>17:16,PEN R6 6f D 05-27-2016<br>17:16 Pacific ,PEN R6 6f D 05-27-2016<br>17:16 Pacific 
134,PEN,R7,5f,D,05-27-2016<br>17:43,PEN R7 5f D 05-27-2016<br>17:43 Pacific ,PEN R7 5f D 05-27-2016<br>17:43 Pacific 
135,PEN,R8,6f,D,05-27-2016<br>18:10,PEN R8 6f D 05-27-2016<br>18:10 Pacific ,PEN R8 6f D 05-27-2016<br>18:10 Pacific 
136,PIM,R1,4.5f,D,05-27-2016<br>10:10,PIM R1 4.5f D 05-27-2016<br>10:10 Pacific ,PIM R1 4.5f D 05-27-2016<br>10:10 Pacific 
137,PIM,R2,8.5f,T,05-27-2016<br>10:38,PIM R2 8.5f T 05-27-2016<br>10:38 Pacific ,PIM R2 8.5f T 05-27-2016<br>10:38 Pacific 
138,PIM,R3,8.5f,D,05-27-2016<br>11:06,PIM R3 8.5f D 05-27-2016<br>11:06 Pacific ,PIM R3 8.5f D 05-27-2016<br>11:06 Pacific 
139,PIM,R4,8.5f,T,05-27-2016<br>11:34,PIM R4 8.5f T 05-27-2016<br>11:34 Pacific ,PIM R4 8.5f T 05-27-2016<br>11:34 Pacific 
140,PIM,R5,6f,D,05-27-2016<br>12:02,PIM R5 6f D 05-27-2016<br>12:02 Pacific ,PIM R5 6f D 05-27-2016<br>12:02 Pacific 
141,PIM,R6,5f,T,05-27-2016<br>12:30,PIM R6 5f T 05-27-2016<br>12:30 Pacific ,PIM R6 5f T 05-27-2016<br>12:30 Pacific 
142,PIM,R7,8.5f,D,05-27-2016<br>12:58,PIM R7 8.5f D 05-27-2016<br>12:58 Pacific ,PIM R7 8.5f D 05-27-2016<br>12:58 Pacific 
143,PIM,R8,5f,T,05-27-2016<br>13:26,PIM R8 5f T 05-27-2016<br>13:26 Pacific ,PIM R8 5f T 05-27-2016<br>13:26 Pacific 
144,PIM,R9,8.5f,T,05-27-2016<br>13:55,PIM R9 8.5f T 05-27-2016<br>13:55 Pacific ,PIM R9 8.5f T 05-27-2016<br>13:55 Pacific 
145,PRM,R1,5f,D,05-27-2016<br>15:30,PRM R1 5f D 05-27-2016<br>15:30 Pacific ,PRM R1 5f D 05-27-2016<br>15:30 Pacific 
146,PRM,R2,5f,D,05-27-2016<br>15:58,PRM R2 5f D 05-27-2016<br>15:58 Pacific ,PRM R2 5f D 05-27-2016<br>15:58 Pacific 
147,PRM,R3,4.5f,D,05-27-2016<br>16:25,PRM R3 4.5f D 05-27-2016<br>16:25 Pacific ,PRM R3 4.5f D 05-27-2016<br>16:25 Pacific 
148,PRM,R4,5.5f,D,05-27-2016<br>16:52,PRM R4 5.5f D 05-27-2016<br>16:52 Pacific ,PRM R4 5.5f D 05-27-2016<br>16:52 Pacific 
149,PRM,R5,5f,D,05-27-2016<br>17:19,PRM R5 5f D 05-27-2016<br>17:19 Pacific ,PRM R5 5f D 05-27-2016<br>17:19 Pacific 
150,PRM,R6,5f,D,05-27-2016<br>17:47,PRM R6 5f D 05-27-2016<br>17:47 Pacific ,PRM R6 5f D 05-27-2016<br>17:47 Pacific 
151,PRM,R7,8.3f,D,05-27-2016<br>18:14,PRM R7 8.3f D 05-27-2016<br>18:14 Pacific ,PRM R7 8.3f D 05-27-2016<br>18:14 Pacific 
152,PRM,R8,8.5f,D,05-27-2016<br>18:42,PRM R8 8.5f D 05-27-2016<br>18:42 Pacific ,PRM R8 8.5f D 05-27-2016<br>18:42 Pacific 
153,PRM,R9,8f,D,05-27-2016<br>19:09,PRM R9 8f D 05-27-2016<br>19:09 Pacific ,PRM R9 8f D 05-27-2016<br>19:09 Pacific 
154,SAX,R1,4.5f,D,05-27-2016<br>14:00,SAX R1 4.5f D 05-27-2016<br>14:00 Pacific ,SAX R1 4.5f D 05-27-2016<br>14:00 Pacific 
155,SAX,R2,6f,D,05-27-2016<br>14:35,SAX R2 6f D 05-27-2016<br>14:35 Pacific ,SAX R2 6f D 05-27-2016<br>14:35 Pacific 
156,SAX,R3,6.5f,T,05-27-2016<br>15:05,SAX R3 6.5f T 05-27-2016<br>15:05 Pacific ,SAX R3 6.5f T 05-27-2016<br>15:05 Pacific 
157,SAX,R4,5.5f,D,05-27-2016<br>15:35,SAX R4 5.5f D 05-27-2016<br>15:35 Pacific ,SAX R4 5.5f D 05-27-2016<br>15:35 Pacific 
158,SAX,R5,6.5f,T,05-27-2016<br>16:05,SAX R5 6.5f T 05-27-2016<br>16:05 Pacific ,SAX R5 6.5f T 05-27-2016<br>16:05 Pacific 
159,SAX,R6,6.5f,D,05-27-2016<br>16:35,SAX R6 6.5f D 05-27-2016<br>16:35 Pacific ,SAX R6 6.5f D 05-27-2016<br>16:35 Pacific 
160,SAX,R7,6.5f,T,05-27-2016<br>17:05,SAX R7 6.5f T 05-27-2016<br>17:05 Pacific ,SAX R7 6.5f T 05-27-2016<br>17:05 Pacific 
161,SAX,R8,6f,D,05-27-2016<br>17:35,SAX R8 6f D 05-27-2016<br>17:35 Pacific ,SAX R8 6f D 05-27-2016<br>17:35 Pacific 
162,TDN,R1,5.5f,D,05-27-2016<br>09:55,TDN R1 5.5f D 05-27-2016<br>09:55 Pacific ,TDN R1 5.5f D 05-27-2016<br>09:55 Pacific 
163,TDN,R2,8f,D,05-27-2016<br>10:25,TDN R2 8f D 05-27-2016<br>10:25 Pacific ,TDN R2 8f D 05-27-2016<br>10:25 Pacific 
164,TDN,R3,8f,D,05-27-2016<br>10:55,TDN R3 8f D 05-27-2016<br>10:55 Pacific ,TDN R3 8f D 05-27-2016<br>10:55 Pacific 
165,TDN,R4,6f,D,05-27-2016<br>11:25,TDN R4 6f D 05-27-2016<br>11:25 Pacific ,TDN R4 6f D 05-27-2016<br>11:25 Pacific 
166,TDN,R5,6f,D,05-27-2016<br>11:55,TDN R5 6f D 05-27-2016<br>11:55 Pacific ,TDN R5 6f D 05-27-2016<br>11:55 Pacific 
167,TDN,R6,8f,D,05-27-2016<br>12:25,TDN R6 8f D 05-27-2016<br>12:25 Pacific ,TDN R6 8f D 05-27-2016<br>12:25 Pacific 
168,TDN,R7,5.5f,D,05-27-2016<br>12:55,TDN R7 5.5f D 05-27-2016<br>12:55 Pacific ,TDN R7 5.5f D 05-27-2016<br>12:55 Pacific 
169,TDN,R8,6f,D,05-27-2016<br>13:25,TDN R8 6f D 05-27-2016<br>13:25 Pacific ,TDN R8 6f D 05-27-2016<br>13:25 Pacific 
170,WOX,R1,8.5f,D,05-27-2016<br>10:00,WOX R1 8.5f D 05-27-2016<br>10:00 Pacific ,WOX R1 8.5f D 05-27-2016<br>10:00 Pacific 
171,WOX,R2,5f,D,05-27-2016<br>10:35,WOX R2 5f D 05-27-2016<br>10:35 Pacific ,WOX R2 5f D 05-27-2016<br>10:35 Pacific 
172,WOX,R3,8.5f,D,05-27-2016<br>11:10,WOX R3 8.5f D 05-27-2016<br>11:10 Pacific ,WOX R3 8.5f D 05-27-2016<br>11:10 Pacific 
173,WOX,R4,6.5f,D,05-27-2016<br>11:44,WOX R4 6.5f D 05-27-2016<br>11:44 Pacific ,WOX R4 6.5f D 05-27-2016<br>11:44 Pacific 
174,WOX,R5,8.5f,D,05-27-2016<br>12:16,WOX R5 8.5f D 05-27-2016<br>12:16 Pacific ,WOX R5 8.5f D 05-27-2016<br>12:16 Pacific 
175,WOX,R6,7f,D,05-27-2016<br>12:47,WOX R6 7f D 05-27-2016<br>12:47 Pacific ,WOX R6 7f D 05-27-2016<br>12:47 Pacific 
176,WOX,R7,6.5f,T,05-27-2016<br>13:19,WOX R7 6.5f T 05-27-2016<br>13:19 Pacific ,WOX R7 6.5f T 05-27-2016<br>13:19 Pacific 
177,WOX,R8,8.5f,D,05-27-2016<br>13:51,WOX R8 8.5f D 05-27-2016<br>13:51 Pacific ,WOX R8 8.5f D 05-27-2016<br>13:51 Pacific 
178,WOX,R9,6.5f,D,05-27-2016<br>14:23,WOX R9 6.5f D 05-27-2016<br>14:23 Pacific ,WOX R9 6.5f D 05-27-2016<br>14:23 Pacific 
